,Region_Oceania,Country,Percent_Obese,GDPper_cap,Insufficiently_active,Education,Region_Africa,Region_Arab_States,Region_Europe,Region_Asia,Region_Latin_America,Region_CIS,Globalization_index,Urbanization_Rate,Urban_Population,Imports,log(Imports),log(Imports)*Asia,Asia*Urbanization,UrbanPop*ArabStates,Asia*Globalization,Urbanization*GDPpercap,Europe*GDPpercap,
0,0,Russia,24.1,26500,9.5,0.78,0,0,0,0,0,1,69.09,-0.13,74.0,165100000000.0,25.829817187872486,0.0,-0.0,0.0,0.0,-1.324037001556661,0
1,0,Qatar,42.3,127700,41.6,0.6859999999999999,0,1,0,0,0,0,74.39,6.02,99.2,33760000000.0,24.24254250667417,0.0,0.0,99.2,0.0,70.77978303296419,0
2,0,Luxembourg,23.1,10400,28.5,0.762,0,0,1,0,0,0,79.33,1.71,90.2,18330000000.0,23.631804898798023,0.0,0.0,0.0,0.0,15.816749455571385,10400
3,0,Singapore,6.2,87900,33.1,0.768,0,0,0,1,0,0,78.63,2.02,100.0,271300000000.0,26.326491056611296,26.326491056611296,2.02,0.0,78.63,22.995589269019998,0
4,0,Kuwait,39.7,71900,56.6,0.6459999999999999,0,1,0,0,0,0,70.21,3.63,98.3,28320000000.0,24.066834105771928,0.0,0.0,98.3,0.0,40.59440450366417,0
5,0,Ireland,25.6,69200,35.1,0.887,0,0,1,0,0,0,83.53,1.58,63.2,88010000000.0,25.20071628133213,0.0,0.0,0.0,0.0,17.608714703737107,69200
6,0,Norway,23.1,69200,25.8,0.91,0,0,1,0,0,0,85.81,1.35,80.5,73020000000.0,25.013999213173904,0.0,0.0,0.0,0.0,15.045420791167777,69200
7,0,United Arab Emirates,37.2,67900,38.4,0.6729999999999999,0,1,0,0,0,0,84.56,2.87,85.5,246900000000.0,26.232249233297548,0.0,0.0,85.5,0.0,31.93102106987928,0
8,0,Switzerland,19.4,59600,24.5,0.8440000000000001,0,0,1,0,0,0,89.7,1.88,73.9,243400000000.0,26.21797201749984,0.0,0.0,0.0,0.0,20.671372403740467,59600
9,0,Saudi Arabia,34.7,55200,61.0,0.723,0,1,0,0,0,0,61.86,2.1,83.1,157700000000.0,25.7839603309154,0.0,0.0,83.1,0.0,22.929308287756893,0
10,0,Netherlands,19.8,51000,15.5,0.894,0,0,1,0,0,0,90.24,1.05,90.5,376300000000.0,26.653652534545802,0.0,0.0,0.0,0.0,11.381559957291785,51000
11,0,Bahrain,35.1,50700,31.1,0.7140000000000001,0,1,0,0,0,0,68.04,1.71,88.8,7974000000.0,22.79945208590557,0.0,0.0,88.8,0.0,18.52559483418056,0
12,0,Sweden,20.5,49800,28.7,0.83,0,0,1,0,0,0,88.05,0.83,85.8,134900000000.0,25.62779960016012,0.0,0.0,0.0,0.0,8.977089318300578,49800
13,0,Iceland,22.8,49200,24.5,0.847,0,0,1,0,0,0,70.62,1.25,94.1,5024000000.0,22.33749226611231,0.0,0.0,0.0,0.0,13.504561128100498,49200
14,1,Australia,28.6,48900,23.8,0.927,0,0,0,0,0,0,79.29,1.47,89.4,203100000000.0,26.036964305532752,26.036964305532752,1.47,0.0,79.29,15.872373032930556,0
15,0,Germany,20.1,48100,21.1,0.884,0,0,1,0,0,0,86.89,0.16,75.3,987600000000.0,27.618543594417435,0.0,0.0,0.0,0.0,1.7249659929750163,48100
16,0,Austria,18.4,48000,23.8,0.794,0,0,1,0,0,0,87.91,0.4,66.0,138600000000.0,25.65485792370221,0.0,0.0,0.0,0.0,4.311582515956012,48000
17,0,Denmark,19.3,48000,24.3,0.873,0,0,1,0,0,0,87.85,0.6,87.7,82290000000.0,25.13351543056403,0.0,0.0,0.0,0.0,6.467373773934018,48000
18,0,Oman,30.9,46700,31.1,0.603,0,1,0,0,0,0,65.4,8.54,77.6,25780000000.0,23.97286483445745,0.0,0.0,77.6,0.0,91.81780524883068,0
19,0,Canada,28.0,46400,23.2,0.85,0,0,0,0,0,0,83.45,1.22,81.8,419000000000.0,26.761136756868552,0.0,0.0,0.0,0.0,13.108966780621502,0
20,0,Belgium,20.2,45000,33.2,0.812,0,0,1,0,0,0,87.87,0.48,97.9,251700000000.0,26.25150373908768,0.0,0.0,0.0,0.0,5.142920529001179,45000
21,0,France,23.9,42300,23.8,0.816,0,0,1,0,0,0,87.34,0.84,79.5,525400000000.0,26.98742571419785,0.0,0.0,0.0,0.0,8.948135586628869,42300
22,0,Finland,20.6,42200,23.5,0.815,0,0,1,0,0,0,85.98,0.8,84.2,53500000000.0,24.70294749084837,0.0,0.0,0.0,0.0,8.520140400019281,42200
23,0,Japan,3.3,41300,33.8,0.8079999999999999,0,0,0,1,0,0,77.3,0.56,93.5,629800000000.0,27.168668145613328,27.168668145613328,0.56,0.0,77.3,5.95202595621151,0
24,0,Malta,26.6,39900,42.9,0.733,0,0,1,0,0,0,77.51,0.46,95.4,4479000000.0,22.222665644171578,0.0,0.0,0.0,0.0,4.8733005373238605,39900
25,0,Equatorial Guinea,17.5,38600,25.2,0.415,1,0,0,0,0,0,41.58,3.12,39.9,3030000000.0,21.83182845646769,0.0,0.0,0.0,0.0,32.95034357301312,0
26,1,New Zealand,29.2,37300,39.8,0.917,0,0,0,0,0,0,78.0,1.05,86.3,34830000000.0,24.27374492132432,24.27374492132432,1.05,0.0,78.0,11.0530860359135,0
27,0,Italy,21.0,36800,33.2,0.79,0,0,1,0,0,0,82.15,0.39,69.0,372200000000.0,26.642697181154556,0.0,0.0,0.0,0.0,4.100168718421239,36800
28,0,Spain,23.7,36400,30.5,0.794,0,0,1,0,0,0,84.53,0.52,79.6,287900000000.0,26.385879034564546,0.0,0.0,0.0,0.0,5.461208507884913,36400
29,0,Israel,25.3,35200,31.1,0.8540000000000001,0,0,1,0,0,0,75.73,1.37,92.1,57900000000.0,24.78198322152536,0.0,0.0,0.0,0.0,14.342257865373078,35200
30,0,Cyprus,23.8,35000,34.7,0.7759999999999999,0,0,1,0,0,0,75.6,0.89,66.9,6042000000.0,22.522000919910887,0.0,0.0,0.0,0.0,9.31216197301968,35000
31,0,Slovenia,25.1,32100,21.3,0.863,0,0,1,0,0,0,79.76,0.08,49.6,25520000000.0,23.962728295423002,0.0,0.0,0.0,0.0,0.8301289047294487,32100
33,0,Trinidad and Tobago,31.1,31900,41.5,0.7,0,0,0,0,1,0,64.66,-1.2,8.4,8.4,2.1282317058492684,0.0,-0.0,0.0,0.0,-12.444433546527524,0
34,0,Lithuania,25.9,30000,18.4,0.877,0,0,1,0,0,0,78.78,-0.53,66.5,25920000000.0,23.97828070843049,0.0,-0.0,0.0,0.0,-5.463744910141475,30000
35,0,Estonia,22.6,29300,11.9,0.8590000000000001,0,0,1,0,0,0,81.97,-0.45,67.5,13460000000.0,23.322988161162996,0.0,-0.0,0.0,0.0,-4.6284042577523214,29300
36,0,Portugal,20.1,28900,34.9,0.728,0,0,1,0,0,0,82.21,0.97,63.5,61700000000.0,24.84554976785775,0.0,0.0,0.0,0.0,9.963448967877508,28900
37,0,Poland,25.2,27800,18.7,0.825,0,0,1,0,0,0,78.72,-0.1,60.5,189500000000.0,25.96765486146889,0.0,-0.0,0.0,0.0,-1.023279129967873,27800
38,0,Seychelles,26.3,27600,20.8,0.636,1,0,0,0,0,0,64.21,1.14,53.9,873700000.0,20.588247625268323,0.0,0.0,0.0,0.0,11.657150998943974,0
39,0,Hungary,24.0,27500,18.1,0.805,0,0,1,0,0,0,84.2,0.47,71.2,86610000000.0,25.184681119289365,0.0,0.0,0.0,0.0,4.804312403317692,27500
40,0,Malaysia,13.3,27300,52.3,0.6709999999999999,0,0,0,1,0,0,79.28,2.66,74.7,139500000000.0,25.661330438207827,25.661330438207827,2.66,0.0,79.28,27.17094766992032,0
41,0,Greece,22.9,26700,12.9,0.797,0,0,1,0,0,0,80.31,0.47,78.0,42730000000.0,24.478167086602344,0.0,0.0,0.0,0.0,4.790436856862519,26700
42,0,Latvia,23.7,25700,22.0,0.813,0,0,1,0,0,0,75.42,-0.67,67.4,13600000000.0,23.333335629688417,0.0,-0.0,0.0,0.0,-6.8033450014918175,25700
43,0,Antigua and Barbuda,30.9,25200,32.4,0.6809999999999999,0,0,0,0,1,0,52.58,-0.95,23.8,482100000.0,19.99366211937585,0.0,-0.0,0.0,0.0,-9.627869309824536,0
44,0,Kazakhstan,23.4,25100,20.6,0.762,0,0,0,0,0,1,59.1,0.86,53.2,24500000000.0,23.92193895449709,0.0,0.0,0.0,0.0,8.712335887603093,0
45,0,Turkey,29.5,24900,32.8,0.652,0,0,1,0,0,0,70.87,1.97,73.4,197800000000.0,26.010522256135026,0.0,0.0,0.0,0.0,19.941567472432013,24900
46,0,Bahamas,36.2,24600,43.0,0.7140000000000001,0,0,0,0,1,0,52.36,1.53,82.9,2495000000.0,21.63755456614989,0.0,0.0,0.0,0.0,15.469067634538295,0
47,0,Chile,27.8,24100,21.3,0.746,0,0,0,0,1,0,74.14,1.09,89.5,56860000000.0,24.763857943169263,0.0,0.0,0.0,0.0,10.998064160231834,0
48,0,Panama,26.8,23000,32.4,0.657,0,0,0,0,1,0,69.89,2.07,66.1,22080000000.0,23.817938058355303,0.0,0.0,0.0,0.0,20.78952645446636,0
49,0,Croatia,23.3,22800,16.2,0.77,0,0,1,0,0,0,79.04,0.11,59.0,19980000000.0,23.717997610166822,0.0,0.0,0.0,0.0,1.1037967396436783,22800
50,0,Romania,21.7,22300,25.3,0.748,0,0,1,0,0,0,77.88,0.01,54.6,66450000000.0,24.91971562210567,0.0,0.0,0.0,0.0,0.1001234195744821,22300
51,0,Uruguay,26.7,21500,31.7,0.7120000000000001,0,0,0,0,1,0,70.98,0.53,95.3,9075000000.0,22.928789217097325,0.0,0.0,0.0,0.0,5.287178353481349,0
52,0,Mauritius,17.9,20400,25.2,0.718,1,0,0,0,0,0,69.6,-0.08,39.7,4355000000.0,22.19459044725088,0.0,-0.0,0.0,0.0,-0.7938632143865846,0
53,0,Bulgaria,23.2,20300,21.0,0.7490000000000001,0,0,1,0,0,0,79.52,-0.31,73.9,28470000000.0,24.07211673823636,0.0,-0.0,0.0,0.0,-3.0746966111592613,20300
54,0,Argentina,26.3,20000,39.2,0.7829999999999999,0,0,0,0,1,0,63.02,1.04,91.8,57230000000.0,24.770344073367426,0.0,0.0,0.0,0.0,10.299627054637572,0
55,0,Gabon,17.6,19100,26.0,0.589,1,0,0,0,0,0,53.19,2.7,87.2,3002000000.0,21.82254457015768,0.0,0.0,0.0,0.0,26.61509775789375,0
56,0,Mexico,28.1,18900,26.0,0.638,0,0,0,0,1,0,70.46,1.57,79.2,372800000000.0,26.644307919757853,0.0,0.0,0.0,0.0,15.459660005644945,0
57,0,Lebanon,31.9,18500,38.8,0.631,0,1,0,0,0,0,67.17,3.18,87.8,17980000000.0,23.612525865989884,0.0,0.0,87.8,0.0,31.2451727151912,0
58,0,Belarus,23.4,18000,24.5,0.82,0,0,0,0,0,1,59.15,0.05,76.7,25440000000.0,23.95958857541833,0.0,0.0,0.0,0.0,0.4899063518439151,0
59,0,Iraq,23.8,17900,49.3,0.467,0,1,0,0,0,0,39.06,3.01,69.5,43270000000.0,24.490725391183204,0.0,0.0,69.5,0.0,29.475593535404826,0
60,0,Turkmenistan,20.1,17500,31.1,0.679,0,0,0,0,0,1,37.43,1.94,50.0,7467000000.0,22.733759148999976,0.0,0.0,0.0,0.0,18.95371495022852,0
61,0,Azerbaijan,22.5,17400,24.5,0.7,0,0,0,0,0,1,59.29,1.56,54.6,7741000000.0,22.769796715168987,0.0,0.0,0.0,0.0,15.23219175691609,0
62,0,Barbados,31.3,17100,37.6,0.74,0,0,0,0,1,0,61.04,0.13,31.5,1575000000.0,21.177521109224006,0.0,0.0,0.0,0.0,1.2670883865237978,0
63,0,Botswana,22.4,17000,27.2,0.619,1,0,0,0,0,0,59.09,1.29,57.4,7194000000.0,22.69651318221984,0.0,0.0,0.0,0.0,12.565849523719475,0
64,0,Thailand,8.5,16900,14.8,0.608,0,0,0,1,0,0,68.15,2.97,50.4,171300000000.0,25.866682242276486,25.866682242276486,2.97,0.0,68.15,28.913154635706164,0
65,0,Montenegro,20.0,16600,24.5,0.774,0,0,1,0,0,0,62.22,0.34,64.0,1982000000.0,21.407372272854207,0.0,0.0,0.0,0.0,3.3038337112771763,16600
66,0,Costa Rica,24.3,16400,32.4,0.654,0,0,0,0,1,0,67.67,2.74,76.8,16340000000.0,23.516881926378268,0.0,0.0,0.0,0.0,26.591800321845675,0
67,0,Dominican Republic,23.9,16000,35.9,0.59,0,0,0,0,1,0,61.52,2.6,79.0,16670000000.0,23.536876533709112,0.0,0.0,0.0,0.0,25.16889440317699,0
68,0,Maldives,7.9,15500,30.7,0.5479999999999999,0,0,0,1,0,0,47.95,4.49,45.5,1993000000.0,21.412906878177072,21.412906878177072,4.49,0.0,47.95,43.32219291005395,0
69,1,Palau,47.6,15400,25.2,0.787,0,0,0,0,0,0,43.44,1.66,87.1,177700000.0,18.995607293124877,18.995607293124877,1.66,0.0,43.44,16.005923828746855,0
70,0,China,6.9,15400,24.1,0.61,0,0,0,1,0,0,61.23,3.05,55.6,1437000000000.0,27.99357872302544,27.99357872302544,3.05,0.0,61.23,29.40847450462525,0
71,0,Brazil,20.0,15200,27.8,0.6609999999999999,0,0,0,0,1,0,59.64,1.17,85.7,143900000000.0,25.69238445083973,0.0,0.0,0.0,0.0,11.265989326996213,0
72,0,Algeria,24.8,15000,34.4,0.643,0,1,0,0,0,0,53.18,2.77,70.7,44600000000.0,24.520999695972428,0.0,0.0,70.7,0.0,26.635781179833646,0
73,0,Serbia,19.5,14500,38.7,0.695,0,0,1,0,0,0,73.97,-0.34,55.6,17370000000.0,23.578010417199426,0.0,-0.0,0.0,0.0,-3.257847335658947,14500
74,0,Colombia,21.0,14100,63.6,0.602,0,0,0,0,1,0,61.68,1.66,76.4,47150000000.0,24.57659984602588,0.0,0.0,0.0,0.0,15.859523926767993,0
75,0,Grenada,26.2,14100,30.5,0.7240000000000001,0,0,0,0,1,0,49.9,0.33,35.6,313700000.0,19.563947673160907,0.0,0.0,0.0,0.0,3.1527969252008665,0
