,country,GDPper_cap,Adult_Population,Percent_Obese,Population,Insufficiently_active
0,Qatar,127700,1783051,42.3,2639211,41.6
1,Luxembourg,10400,394182,23.1,583455,28.5
2,Singapore,87900,3856895,6.2,5708844,33.1
3,Kuwait,71900,2794638,39.7,4136528,56.6
4,Ireland,69200,3216975,25.6,4761657,35.1
5,Norway,69200,3584317,23.1,5305383,25.8
6,United Arab Emirates,67900,6350738,37.2,9400145,38.4
7,Switzerland,59600,5726389,19.4,8476005,24.5
8,Saudi Arabia,55200,22253057,34.7,32938213,61
9,Netherlands,51000,11509480,19.8,17035938,15.5
10,Bahrain,50700,1008390,35.1,1492584,31.1
11,Andorra,49900,51998,29.5,76965,26.1
12,Sweden,49800,6695670,20.5,9910701,28.7
13,Iceland,49200,226343,22.8,335025,24.5
14,Australia,48900,16518799,28.6,24450561,23.8
15,Germany,48100,55476370,20.1,82114224,21.1
16,Austria,48000,5901672,18.4,8735453,23.8
17,Denmark,48000,3873587,19.3,5733551,24.3
18,Oman,46700,3132259,30.9,4636262,31.1
19,Canada,46400,24743309,28.0,36624199,23.2
20,Belgium,45000,7721659,20.2,11429336,33.2
21,France,42300,43900183,23.9,64979548,23.8
22,Finland,42200,3731495,20.6,5523231,23.5
23,Japan,41300,86128494,3.3,127484450,33.8
24,Malta,39900,291072,26.6,430835,42.9
25,Equatorial Guinea,38600,856451,17.5,1267689,25.2
26,Republic of Korea,37700,34443582,5.8,50982212,33.4
27,New Zealand,37300,3179251,29.2,4705818,39.8
28,Italy,36800,40103548,21.0,59359900,33.2
29,Spain,36400,31316979,23.7,46354321,30.5
30,Israel,35200,5622053,25.3,8321570,31.1
31,Cyprus,35000,796905,23.8,1179551,34.7
32,Slovenia,32100,1405232,25.1,2079976,21.3
33,Trinidad and Tobago,31900,924981,31.1,1369125,41.5
34,Slovakia,31300,3680440,25.7,5447662,17.8
35,Lithuania,30000,1952685,25.9,2890297,18.4
36,Estonia,29300,884787,22.6,1309632,11.9
37,Portugal,28900,6978614,20.1,10329506,34.9
38,Poland,27800,25788133,25.2,38170712,18.7
39,Seychelles,27600,64004,26.3,94737,20.8
40,Hungary,27500,6567885,24.0,9721559,18.1
41,Malaysia,27300,21365353,13.3,31624264,52.3
42,Greece,26700,7539543,22.9,11159773,12.9
43,Saint Kitts and Nevis,26100,37391,28.3,55345,32.4
44,Latvia,25700,1317197,23.7,1949670,22
45,Antigua and Barbuda,25200,68919,30.9,102012,32.4
46,Kazakhstan,25100,12298960,23.4,18204499,20.6
47,Turkey,24900,54551336,29.5,80745020,32.8
48,Bahamas,24600,267106,36.2,395361,43
49,Chile,24100,12197773,27.8,18054726,21.3
50,Panama,23000,2769005,26.8,4098587,32.4
51,Croatia,22800,2830327,23.3,4189353,16.2
52,Romania,22300,13295339,21.7,19679306,25.3
53,Uruguay,21500,2335380,26.7,3456750,31.7
54,Mauritius,20400,854727,17.9,1265138,25.2
55,Bulgaria,20300,4786336,23.2,7084571,21
56,Argentina,20000,29909515,26.3,44271041,39.2
57,Gabon,19100,1368183,17.6,2025137,26
58,Mexico,18900,87262709,28.1,129163276,26
59,Lebanon,18500,4109240,31.9,6082357,38.8
60,Belarus,18000,6396809,23.4,9468338,24.5
61,Iraq,17900,25858332,23.8,38274618,49.3
62,Turkmenistan,17500,3890155,20.1,5758075,31.1
63,Azerbaijan,17400,6639519,22.5,9827589,24.5
64,Barbados,17100,193032,31.3,285719,37.6
65,Botswana,17000,1548246,22.4,2291661,27.2
66,Thailand,16900,46641744,8.5,69037513,14.8
67,Montenegro,16600,424925,20.0,628960,24.5
68,Costa Rica,16400,3314338,24.3,4905769,32.4
69,Dominican Republic,16000,7274184,23.9,10766998,35.9
70,Maldives,15500,294785,7.9,436330,30.7
71,Palau,15400,14680,47.6,21729,25.2
72,China,15400,952269953,6.9,1409517397,24.1
73,Brazil,15200,141395161,20.0,209288278,27.8
74,Algeria,15000,27914537,24.8,41318142,34.4
75,Serbia,14500,5938912,19.5,8790574,38.7
76,Colombia,14100,33148729,21.0,49065615,63.6
77,Grenada,14100,72847,26.2,107825,30.5
78,Suriname,14000,380634,26.1,563402,32.4
79,South Africa,13200,38318111,26.8,56717156,46.9
80,Peru,12900,21731002,21.1,32165485,32.4
81,Egypt,12600,65906909,28.9,97553151,32.3
82,Mongolia,12300,2077907,16.7,3075647,21.4
83,Cook Islands,12300,11742,50.8,17380,65
84,Jordan,12300,6554910,30.5,9702353,15.6
85,Sri Lanka,12300,14104445,6.5,20876917,23.8
86,Cuba,11900,7759020,25.2,11484636,32.4
87,Albania,11800,1979634,17.6,2930187,24.5
88,Saint Lucia,11800,120827,26.9,178844,41.2
89,Indonesia,11700,178352576,5.7,263991379,23.7
90,Nauru,11600,7674,45.6,11359,40.7
91,Tunisia,11600,7791105,27.1,11532127,23.5
92,Dominica,11300,49944,25.8,73925,21.8
93,Saint Vincent and the Grenadines,11300,74246,24.3,109897,32.4
94,Namibia,11300,1711831,18.9,2533794,31.8
95,Ecuador,11100,11231754,18.7,16624858,25.2
96,Bosnia and Herzegovina,11000,2369341,17.9,3507017,18.1
97,Georgia,10000,2642988,20.8,3912061,20.6
98,Swaziland,9800,923717,17.7,1367254,36.8
99,Paraguay,9400,4601712,16.3,6811297,24.6
100,Fiji,9300,611757,36.4,905502,17
101,Jamaica,9000,1952686,27.2,2890299,27.9
102,El Salvador,8900,4308877,21.8,6377853,32.4
103,Libya,8700,4306691,33.1,6374616,38
104,Armenia,8600,1979812,19.5,2930450,24.5
105,Ukraine,8300,29877023,20.1,44222947,12.2
106,Morocco,8300,24145660,22.3,35739580,31.1
107,Bhutan,8200,545621,6.7,807610,8.7 
108,Belize,8200,253134,22.5,374681,32.4
109,Guyana,7900,525522,22.9,777859,32.4
110,Guatemala,7900,11426763,18.6,16913503,13.3
111,Philippines,7700,70882662,5.1,104918090,15.8
112,Angola,6800,20122201,10.2,29784193,20.9
113,Cabo Verde,6700,369140,13.0,546388,19.6
114,Congo,6700,3554163,11.0,5260750,25.4
115,India,6600,904750094,4.9,1339180127,13.4
116,Nigeria,5900,128962792,11.0,190886311,22.3
117,Niue,5800,1093,43.2,1618,5.6 
118,Samoa,5500,132715,43.4,196440,16.2
119,Nicaragua,5500,4200598,17.1,6217581,32.4
120,Tonga,5400,72978,43.3,108020,21.6
121,Honduras,5300,6259479,18.2,9265067,32.4
122,Pakistan,5100,133103979,5.4,197015955,26
123,Ghana,4400,19480000,12.2,28833629,15.6
124,Sudan,4400,27384318,7.5,40533330,20.9
125,Mauritania,4300,2986276,9.7,4420184,45.1
126,Timor-Leste,4200,875788,2.2,1296311,25.2
127,Zambia,3900,11548794,8.9,17094130,20.5
128,Bangladesh,3900,111250884,3.6,164669751,26.8
129,Cambodia,3700,10813230,3.2,16005373,10.3
130,Lesotho,3600,1508844,14.2,2233339,7.2 
131,Kyrgyzstan,3500,4084081,14.4,6045117,13.3
132,Papua New Guinea,3500,5574485,27.9,8251162,14.7
133,Tuvalu,3500,7561,40.3,11192,25.2
134,Djibouti,3400,646539,9.6,956985,31.1
135,Kenya,3400,33577227,7.0,49699862,19.2
136,Marshall Islands,3200,35893,42.8,53127,44.5
137,Cameroon,3200,16250698,11.4,24053727,30.7
138,Sao Tome and Principe,3100,138043,12.3,204327,15.6
139,Tajikistan,3000,6027259,13.6,8921343,24.5
140,Vanuatu,2600,186630,35.4,276244,8.4 
141,Senegal,2600,10708643,9.8,15850567,25
142,Nepal,2500,19798457,3.3,29304998,4.1 
143,Chad,2400,10066436,8.1,14899994,24.6
144,Yemen,2400,19085984,17.2,28250420,31.1
145,Mali,2300,12526962,6.8,18541980,23.7
146,Benin,2100,7550298,9.3,11175692,6.9 
147,Uganda,2100,28958214,4.9,42862958,20.9
148,Rwanda,2000,8248000,4.0,12208407,15.3
149,Solomon Islands,2000,413023,27.7,611343,35.1
150,Zimbabwe,2000,11167603,10.5,16529904,22.4
151,Afghanistan,1900,24004123,2.9,35530081,31.1
152,Ethiopia,1900,70909245,4.0,104957438,18.9
153,Haiti,1800,7418918,11.9,10981229,32.4
154,Burkina Faso,1700,12967049,6.3,19193382,18.4
155,Kiribati,1800,78638,40.6,116398,41.1
156,Sierra Leone,1700,5105652,7.6,7557212,14.2
157,South Sudan,1700,8496152,7.5,12575714,20.9
158,Guinea-Bissau,1700,1257483,7.2,1861283,20.9 
159,Gambia,1700,1419144,10.9,2100568,21.5
160,Togo,1600,5268122,7.5,7797694,10.4
161,Comoros,1500,549879,6.6,813912,14.2
162,Madagascar,1500,17275697,5.4,25570895,17.9
163,Eritrea,1400,3424502,4.1,5068831,10.7
164,Guinea,1300,8591724,6.8,12717176,9.9 
165,Mozambique,1200,20044264,5.3,29668834,5.8 
166,Malawi,1100,12581093,5.3,18622104,7.5 
167,Niger,1100,14510096,4.3,21477348,25.1
168,Liberia,900,3196876,6.6,4731906,27.5
169,Burundi,800,7339884,2.6,10864245,20.9
170,Democratic Republic of the Congo,800,54953296,4.4,81339988,26
171,Central African Republic,700,3147674,5.1,4659080,12
172,Somalia,400,9960049,4.6,14742523,20.4
