,country,GDPper_cap,Adult_Population,Percent_Obese,Population
0,Qatar,127700,1783051,42.3,2639211
1,Luxembourg,10400,394182,23.1,583455
2,Singapore,87900,3856895,6.2,5708844
3,Kuwait,71900,2794638,39.7,4136528
4,Ireland,69200,3216975,25.6,4761657
5,Norway,69200,3584317,23.1,5305383
6,United Arab Emirates,67900,6350738,37.2,9400145
7,Switzerland,59600,5726389,19.4,8476005
8,Saudi Arabia,55200,22253057,34.7,32938213
9,Netherlands,51000,11509480,19.8,17035938
10,Bahrain,50700,1008390,35.1,1492584
11,Andorra,49900,51998,29.5,76965
12,Sweden,49800,6695670,20.5,9910701
13,Iceland,49200,226343,22.8,335025
14,Australia,48900,16518799,28.6,24450561
15,Germany,48100,55476370,20.1,82114224
16,Austria,48000,5901672,18.4,8735453
17,Denmark,48000,3873587,19.3,5733551
18,Oman,46700,3132259,30.9,4636262
19,Canada,46400,24743309,28.0,36624199
20,Belgium,45000,7721659,20.2,11429336
21,United Kingdom,42500,44712279,28.1,66181585
22,France,42300,43900183,23.9,64979548
23,Finland,42200,3731495,20.6,5523231
24,Japan,41300,86128494,3.3,127484450
25,Malta,39900,291072,26.6,430835
26,Equatorial Guinea,38600,856451,17.5,1267689
27,Republic of Korea,37700,34443582,5.8,50982212
28,New Zealand,37300,3179251,29.2,4705818
29,Italy,36800,40103548,21.0,59359900
30,Spain,36400,31316979,23.7,46354321
31,Israel,35200,5622053,25.3,8321570
32,Cyprus,35000,796905,23.8,1179551
33,Slovenia,32100,1405232,25.1,2079976
34,Trinidad and Tobago,31900,924981,31.1,1369125
35,Slovakia,31300,3680440,25.7,5447662
36,Lithuania,30000,1952685,25.9,2890297
37,Estonia,29300,884787,22.6,1309632
38,Portugal,28900,6978614,20.1,10329506
39,Poland,27800,25788133,25.2,38170712
40,Seychelles,27600,64004,26.3,94737
41,Hungary,27500,6567885,24.0,9721559
42,Malaysia,27300,21365353,13.3,31624264
43,Greece,26700,7539543,22.9,11159773
44,Saint Kitts and Nevis,26100,37391,28.3,55345
45,Latvia,25700,1317197,23.7,1949670
46,Antigua and Barbuda,25200,68919,30.9,102012
47,Kazakhstan,25100,12298960,23.4,18204499
48,Turkey,24900,54551336,29.5,80745020
49,Bahamas,24600,267106,36.2,395361
50,Chile,24100,12197773,27.8,18054726
51,Panama,23000,2769005,26.8,4098587
52,Croatia,22800,2830327,23.3,4189353
53,Romania,22300,13295339,21.7,19679306
54,Uruguay,21500,2335380,26.7,3456750
55,Mauritius,20400,854727,17.9,1265138
56,Bulgaria,20300,4786336,23.2,7084571
57,Argentina,20000,29909515,26.3,44271041
58,Gabon,19100,1368183,17.6,2025137
59,Mexico,18900,87262709,28.1,129163276
60,Lebanon,18500,4109240,31.9,6082357
61,Belarus,18000,6396809,23.4,9468338
62,Iraq,17900,25858332,23.8,38274618
63,Turkmenistan,17500,3890155,20.1,5758075
64,Azerbaijan,17400,6639519,22.5,9827589
65,Barbados,17100,193032,31.3,285719
66,Botswana,17000,1548246,22.4,2291661
67,Thailand,16900,46641744,8.5,69037513
68,Montenegro,16600,424925,20.0,628960
69,Costa Rica,16400,3314338,24.3,4905769
70,Dominican Republic,16000,7274184,23.9,10766998
71,Maldives,15500,294785,7.9,436330
72,Palau,15400,14680,47.6,21729
73,China,15400,952269953,6.9,1409517397
74,Brazil,15200,141395161,20.0,209288278
75,Algeria,15000,27914537,24.8,41318142
76,Serbia,14500,5938912,19.5,8790574
77,Colombia,14100,33148729,21.0,49065615
78,Grenada,14100,72847,26.2,107825
79,Suriname,14000,380634,26.1,563402
80,Venezuela,13800,21603705,24.8,31977065
81,South Africa,13200,38318111,26.8,56717156
82,Peru,12900,21731002,21.1,32165485
83,Egypt,12600,65906909,28.9,97553151
84,Mongolia,12300,2077907,16.7,3075647
85,Cook Islands,12300,11742,50.8,17380
86,Jordan,12300,6554910,30.5,9702353
87,Sri Lanka,12300,14104445,6.5,20876917
88,Cuba,11900,7759020,25.2,11484636
89,Albania,11800,1979634,17.6,2930187
90,Saint Lucia,11800,120827,26.9,178844
91,Indonesia,11700,178352576,5.7,263991379
92,Nauru,11600,7674,45.6,11359
93,Tunisia,11600,7791105,27.1,11532127
94,Dominica,11300,49944,25.8,73925
95,Saint Vincent and the Grenadines,11300,74246,24.3,109897
96,Namibia,11300,1711831,18.9,2533794
97,Ecuador,11100,11231754,18.7,16624858
98,Bosnia and Herzegovina,11000,2369341,17.9,3507017
99,Georgia,10000,2642988,20.8,3912061
100,Swaziland,9800,923717,17.7,1367254
101,Paraguay,9400,4601712,16.3,6811297
102,Fiji,9300,611757,36.4,905502
103,Jamaica,9000,1952686,27.2,2890299
104,El Salvador,8900,4308877,21.8,6377853
105,Libya,8700,4306691,33.1,6374616
106,Armenia,8600,1979812,19.5,2930450
107,Ukraine,8300,29877023,20.1,44222947
108,Morocco,8300,24145660,22.3,35739580
109,Bhutan,8200,545621,6.7,807610
110,Belize,8200,253134,22.5,374681
111,Guyana,7900,525522,22.9,777859
112,Guatemala,7900,11426763,18.6,16913503
113,Philippines,7700,70882662,5.1,104918090
114,Angola,6800,20122201,10.2,29784193
115,Cabo Verde,6700,369140,13.0,546388
116,Congo,6700,3554163,11.0,5260750
117,India,6600,904750094,4.9,1339180127
118,Vietnam,6400,64547364,3.6,95540800
119,Nigeria,5900,128962792,11.0,190886311
120,Niue,5800,1093,43.2,1618
121,Samoa,5500,132715,43.4,196440
122,Nicaragua,5500,4200598,17.1,6217581
123,Tonga,5400,72978,43.3,108020
124,Honduras,5300,6259479,18.2,9265067
125,Pakistan,5100,133103979,5.4,197015955
126,Ghana,4400,19480000,12.2,28833629
127,Sudan,4400,27384318,7.5,40533330
128,Mauritania,4300,2986276,9.7,4420184
129,Timor-Leste,4200,875788,2.2,1296311
130,Zambia,3900,11548794,8.9,17094130
131,Bangladesh,3900,111250884,3.6,164669751
132,Cambodia,3700,10813230,3.2,16005373
133,Cote d'Ivoire,3600,16413533,9.2,24294750
134,Lesotho,3600,1508844,14.2,2233339
135,Kyrgyzstan,3500,4084081,14.4,6045117
136,Papua New Guinea,3500,5574485,27.9,8251162
137,Tuvalu,3500,7561,40.3,11192
138,Djibouti,3400,646539,9.6,956985
139,Kenya,3400,33577227,7.0,49699862
140,Marshall Islands,3200,35893,42.8,53127
141,Cameroon,3200,16250698,11.4,24053727
142,Federated States of Micronesia,3200,71306,37.2,105544
143,Sao Tome and Principe,3100,138043,12.3,204327
144,Tajikistan,3000,6027259,13.6,8921343
145,Vanuatu,2600,186630,35.4,276244
146,Senegal,2600,10708643,9.8,15850567
147,Nepal,2500,19798457,3.3,29304998
148,Chad,2400,10066436,8.1,14899994
149,Yemen,2400,19085984,17.2,28250420
150,Mali,2300,12526962,6.8,18541980
151,Benin,2100,7550298,9.3,11175692
152,Uganda,2100,28958214,4.9,42862958
153,Rwanda,2000,8248000,4.0,12208407
154,Solomon Islands,2000,413023,27.7,611343
155,Zimbabwe,2000,11167603,10.5,16529904
156,Afghanistan,1900,24004123,2.9,35530081
157,Ethiopia,1900,70909245,4.0,104957438
158,Haiti,1800,7418918,11.9,10981229
159,Burkina Faso,1700,12967049,6.3,19193382
160,Kiribati,1800,78638,40.6,116398
161,Sierra Leone,1700,5105652,7.6,7557212
162,South Sudan,1700,8496152,7.5,12575714
163,Guinea-Bissau,1700,1257483,7.2,1861283
164,North Korea,1700,17221696,2.4,25490965
165,Gambia,1700,1419144,10.9,2100568
166,Togo,1600,5268122,7.5,7797694
167,Comoros,1500,549879,6.6,813912
168,Madagascar,1500,17275697,5.4,25570895
169,Eritrea,1400,3424502,4.1,5068831
170,Guinea,1300,8591724,6.8,12717176
171,Mozambique,1200,20044264,5.3,29668834
172,Malawi,1100,12581093,5.3,18622104
173,Niger,1100,14510096,4.3,21477348
174,Liberia,900,3196876,6.6,4731906
175,Burundi,800,7339884,2.6,10864245
176,Democratic Republic of the Congo,800,54953296,4.4,81339988
177,Central African Republic,700,3147674,5.1,4659080
178,Somalia,400,9960049,4.6,14742523
