,Unnamed: 0,Country,Percent_Obese,GDPper_cap,Insufficiently_active,Education,Region_Africa,Region_Arab_States,Region_Europe,Region_Asia,Region_Oceania,Region_Latin_America,Region_CIS,Globalization_index,Urbanization_Rate,Urban_Population,Imports,log(Imports),log(Imports)*Asia,Asia*Urbanization,UrbanPop*ArabStates,Asia*Globalization,Urbanization*GDPpercap,Europe*GDPpercap,log(GDPper_cap),Asia*UrbanPop,ArabStates*Globalization
75,75,Suriname,26.1,14000,32.4,0.588,0,0,0,0,0,1,0,45.76,0.78,66.0,1914000000.0,21.372461129977175,0.0,0.0,0.0,0.0,7.446513834705969,0,9.546812608597396,0.0,0.0
76,76,South Africa,26.8,13200,46.9,0.695,1,0,0,0,0,0,0,68.63,1.59,64.8,85030000000.0,25.16626997234411,0.0,0.0,0.0,0.0,15.085875652633396,0,9.487972108574462,0.0,0.0
77,77,Peru,21.1,12900,32.4,0.664,0,0,0,0,0,1,0,67.98,1.69,78.6,38350000000.0,24.370020364759675,0.0,0.0,0.0,0.0,15.995820577691099,0,9.464982590349763,0.0,0.0
78,78,Egypt,28.9,12600,32.3,0.573,0,1,0,0,0,0,0,60.87,1.68,43.1,50070000000.0,24.636687863288266,0.0,0.0,43.1,0.0,15.861639516138474,0,9.441452092939569,0.0,60.87
79,79,Mongolia,16.7,12300,21.4,0.6940000000000001,0,0,0,1,0,0,0,65.12,2.78,72.0,3003000000.0,21.822877625947605,21.822877625947605,2.78,0.0,65.12,26.18024562498221,0,9.417354541360508,72.0,0.0
80,80,Jordan,30.5,12300,15.6,0.7,0,1,0,0,0,0,0,74.31,3.79,83.7,17860000000.0,23.605829412394765,0.0,0.0,83.7,0.0,35.691773711756326,0,9.417354541360508,0.0,74.31
81,81,Sri Lanka,6.5,12300,23.8,0.738,0,0,0,1,0,0,0,55.25,0.72,18.4,18640000000.0,23.648575646203856,23.648575646203856,0.72,0.0,55.25,6.780495269779565,0,9.417354541360508,18.4,0.0
82,82,Cuba,25.2,11900,32.4,0.743,0,0,0,0,0,1,0,56.39,0.07,77.1,12340000000.0,23.23611185542365,0.0,0.0,0.0,0.0,0.6569005575369735,0,9.38429367909962,0.0,0.0
83,83,Albania,17.6,11800,24.5,0.609,0,0,1,0,0,0,0,67.19,2.21,57.4,3613000000.0,22.007804289111913,0.0,0.0,0.0,0.0,20.7206391311028,11800,9.375854810453756,0.0,0.0
84,84,Indonesia,5.7,11700,23.7,0.603,0,0,0,1,0,0,0,62.04,2.69,53.7,121500000000.0,25.523180099727014,25.523180099727014,2.69,0.0,62.04,25.19815568491393,0,9.367344120785848,53.7,0.0
85,85,Tunisia,27.1,11600,23.5,0.621,0,1,0,0,0,0,0,64.86,1.38,66.8,17750000000.0,23.599651352867834,0.0,0.0,66.8,0.0,12.915089320390347,0,9.358760377094455,0.0,64.86
86,86,Dominica,25.8,11300,21.8,0.607,0,0,0,0,0,1,0,47.4,0.84,69.5,186500000.0,19.043941797048145,0.0,0.0,0.0,0.0,7.839348723948363,0,9.332558004700433,0.0,0.0
87,87,Namibia,18.9,11300,31.8,0.52,1,0,0,0,0,0,0,61.55,4.16,46.7,6888000000.0,22.65304660407184,0.0,0.0,0.0,0.0,38.8234412995538,0,9.332558004700433,0.0,0.0
88,88,Ecuador,18.7,11100,25.2,0.594,0,0,0,0,0,1,0,60.67,1.9,63.7,17740000000.0,23.599087813827843,0.0,0.0,0.0,0.0,17.697930735870806,0,9.314700387300425,0.0,0.0
89,89,Bosnia and Herzegovina,17.9,11000,18.1,0.655,0,0,1,0,0,0,0,65.79,0.14,39.8,7765000000.0,22.772892293547063,0.0,0.0,0.0,0.0,1.3027910772492712,11000,9.305650551780507,0.0,0.0
90,90,Georgia,20.8,10000,20.6,0.77,0,0,0,0,0,0,1,72.5,-0.1,53.6,6803000000.0,22.640629528309336,0.0,-0.0,0.0,0.0,-0.9210340371976184,0,9.210340371976184,0.0,0.0
91,91,Swaziland,17.7,9800,36.8,0.551,1,0,0,0,0,0,0,46.35,1.32,21.3,1655000000.0,21.227066845775436,0.0,0.0,0.0,0.0,12.130981717349437,0,9.190137664658664,0.0,0.0
92,92,Paraguay,16.3,9400,24.6,0.5870000000000001,0,0,0,0,0,1,0,64.43,2.1,59.7,10200000000.0,23.045653557236637,0.0,0.0,0.0,0.0,19.211776433342,0,9.148464968258095,0.0,0.0
93,93,Fiji,36.4,9300,17.0,0.767,0,0,0,0,1,0,0,55.73,1.45,53.7,2397000000.0,21.59748379239866,0.0,0.0,0.0,0.0,13.249766034754954,0,9.137769679141348,0.0,0.0
94,94,Jamaica,27.2,9000,27.9,0.6679999999999999,0,0,0,0,0,1,0,65.39,0.9,54.8,3772000000.0,22.050871201717623,0.0,0.0,0.0,0.0,8.194481870686522,0,9.104979856318357,0.0,0.0
95,95,El Salvador,21.8,8900,32.4,0.5529999999999999,0,0,0,0,0,1,0,65.86,1.4,66.7,9444000000.0,22.96864545616968,0.0,0.0,0.0,0.0,12.731329178008323,0,9.093806555720231,0.0,0.0
96,96,Libya,33.1,8700,38.0,0.698,0,1,0,0,0,0,0,52.26,1.13,78.6,9551000000.0,22.97991169799901,0.0,0.0,78.6,0.0,10.250318484246222,0,9.071078304642676,0.0,52.26
97,97,Armenia,19.5,8600,24.5,0.701,0,0,0,0,0,0,1,67.09,-0.11,62.7,2638000000.0,21.693286891241534,0.0,-0.0,0.0,0.0,-0.9965469230465759,0,9.0595174822416,0.0,0.0
98,98,Ukraine,20.1,8300,12.2,0.7959999999999999,0,0,0,0,0,0,1,70.6,-0.33,69.7,38300000000.0,24.368715733133012,0.0,-0.0,0.0,0.0,-2.977923561948948,0,9.02401079378469,0.0,0.0
99,99,Morocco,22.3,8300,31.1,0.468,0,1,0,0,0,0,0,67.01,2.26,60.2,33150000000.0,24.224308553578282,0.0,0.0,60.2,0.0,20.394264393953396,0,9.02401079378469,0.0,67.01
100,100,Bhutan,6.7,8200,8.7,0.421,0,0,0,1,0,0,0,42.69,3.69,38.6,1100000000.0,20.818576016750736,20.818576016750736,3.69,0.0,42.69,33.25387200870115,0,9.011889433252344,38.6,0.0
101,101,Belize,22.5,8200,32.4,0.6890000000000001,0,0,0,0,0,1,0,54.46,1.93,44.0,895500000.0,20.612892779465042,0.0,0.0,0.0,0.0,17.392946606177023,0,9.011889433252344,0.0,0.0
102,102,Guyana,22.9,7900,32.4,0.5820000000000001,0,0,0,0,0,1,0,53.6,0.76,28.6,1440000000.0,21.08790895053432,0.0,0.0,0.0,0.0,6.820709709225886,0,8.974618038455112,0.0,0.0
103,103,Guatemala,18.6,7900,13.3,0.484,0,0,0,0,0,1,0,63.17,3.4,51.6,16760000000.0,23.54226093200035,0.0,0.0,0.0,0.0,30.51370133074738,0,8.974618038455112,0.0,0.0
104,104,Philippines,5.1,7700,15.8,0.61,0,0,0,1,0,0,0,64.08,1.32,44.4,60950000000.0,24.83331969287369,24.83331969287369,1.32,0.0,64.08,11.812647802351146,0,8.948975607841776,44.4,0.0
105,105,Angola,10.2,6800,20.9,0.474,1,0,0,0,0,0,0,42.56,4.97,44.0,19670000000.0,23.70236046934738,0.0,0.0,0.0,0.0,43.85864911908606,0,8.824677891164198,0.0,0.0
106,106,India,4.9,6600,13.4,0.473,0,0,0,1,0,0,0,56.77,2.38,32.7,402400000000.0,26.72071245573194,26.72071245573194,2.38,0.0,56.77,20.93168332867455,0,8.794824928014517,32.7,0.0
107,107,Nigeria,11.0,5900,22.3,0.425,1,0,0,0,0,0,0,54.99,4.66,47.8,36400000000.0,24.317834611589106,0.0,0.0,0.0,0.0,40.46141755530516,0,8.68270762989381,0.0,0.0
108,108,Samoa,43.4,5500,16.2,0.7020000000000001,0,0,0,0,1,0,0,46.73,-0.24,19.1,325300000.0,19.600258391443578,0.0,-0.0,0.0,0.0,-2.067000809092935,0,8.612503371220562,0.0,0.0
109,109,Nicaragua,17.1,5500,32.4,0.484,0,0,0,0,0,1,0,60.68,1.96,58.8,6039000000.0,22.521504272272175,0.0,0.0,0.0,0.0,16.880506607592302,0,8.612503371220562,0.0,0.0
110,110,Tonga,43.3,5400,21.6,0.72,0,0,0,0,1,0,0,42.88,0.71,23.7,288200000.0,19.479165241529696,0.0,0.0,0.0,0.0,6.10184950511218,0,8.594154232552366,0.0,0.0
111,111,Honduras,18.2,5300,32.4,0.505,0,0,0,0,0,1,0,61.71,3.14,54.7,11250000000.0,23.14363396559684,0.0,0.0,0.0,0.0,26.926950992556268,0,8.575462099540212,0.0,0.0
112,112,Pakistan,5.4,5100,26.0,0.3720000000000001,0,0,0,1,0,0,0,52.53,2.81,38.8,38250000000.0,24.367409397218957,24.367409397218957,2.81,0.0,52.53,23.988958250581895,0,8.536995818712418,38.8,0.0
113,113,Ghana,12.2,4400,15.6,0.5529999999999999,1,0,0,0,0,0,0,57.6,3.4,54.0,13730000000.0,23.34284905672629,0.0,0.0,0.0,0.0,28.5238233876816,0,8.389359819906353,0.0,0.0
114,114,Sudan,7.5,4400,20.9,0.306,0,1,0,0,0,0,0,38.05,2.54,33.8,9345000000.0,22.958107277853937,0.0,0.0,33.8,0.0,21.308973942562137,0,8.389359819906353,0.0,38.05
115,115,Mauritania,9.7,4300,45.1,0.35200000000000004,0,1,0,0,0,0,0,53.91,3.54,59.9,1643000000.0,21.219789676001543,0.0,0.0,59.9,0.0,29.616950867953054,0,8.366370301681654,0.0,53.91
116,116,Zambia,8.9,3900,20.5,0.591,1,0,0,0,0,0,0,56.19,4.32,40.9,6752000000.0,22.633104594240066,0.0,0.0,0.0,0.0,35.720921514748625,0,8.268731832117737,0.0,0.0
117,117,Bangladesh,3.6,3900,26.8,0.447,0,0,0,1,0,0,0,45.54,3.55,34.3,39170000000.0,24.391176984624153,24.391176984624153,3.55,0.0,45.54,29.353998004017967,0,8.268731832117737,34.3,0.0
118,118,Cambodia,3.2,3700,10.3,0.495,0,0,0,1,0,0,0,56.67,2.65,20.7,12320000000.0,23.234489795051786,23.234489795051786,2.65,0.0,56.67,21.772633461375637,0,8.216088098632316,20.7,0.0
119,119,Lesotho,14.2,3600,7.2,0.504,1,0,0,0,0,0,0,51.98,3.05,27.3,1688000000.0,21.246810233120176,0.0,0.0,0.0,0.0,24.975501829554812,0,8.1886891244442,0.0,0.0
120,120,Papua New Guinea,27.9,3500,14.7,0.376,0,0,0,0,1,0,0,52.71,2.12,13.0,1830000000.0,21.327581803799742,0.0,0.0,0.0,0.0,17.30029868465231,0,8.160518247477505,0.0,0.0
121,121,Djibouti,9.6,3400,31.1,0.306,0,1,0,0,0,0,0,49.24,1.6,77.3,992000000.0,20.715233665249148,0.0,0.0,77.3,0.0,13.010449136966805,0,8.131530710604252,0.0,49.24
122,122,Kenya,7.0,3400,19.2,0.515,1,0,0,0,0,0,0,56.33,4.34,25.6,14700000000.0,23.4111133307311,0.0,0.0,0.0,0.0,35.29084328402246,0,8.131530710604252,0.0,0.0
123,123,Cameroon,11.4,3200,30.7,0.486,1,0,0,0,0,0,0,48.6,3.6,54.4,6630000000.0,22.614870641144183,0.0,0.0,0.0,0.0,29.05526191963615,0,8.070906088787819,0.0,0.0
124,124,Tajikistan,13.6,3000,24.5,0.639,0,0,0,0,0,0,1,45.47,2.62,26.8,2340000000.0,21.573416766316022,0.0,0.0,0.0,0.0,20.976683027243645,0,8.006367567650246,0.0,0.0
125,125,Vanuatu,35.4,2600,8.4,0.596,0,0,0,0,1,0,0,46.07,3.42,26.1,366800000.0,19.720327298346582,0.0,0.0,0.0,0.0,26.892372196112742,0,7.8632667240095735,0.0,0.0
126,126,Senegal,9.8,2600,25.0,0.368,1,0,0,0,0,0,0,63.29,3.59,43.7,5001000000.0,22.332903729383176,0.0,0.0,0.0,0.0,28.22912753919437,0,7.8632667240095735,0.0,0.0
127,127,Nepal,3.3,2500,4.1,0.452,0,0,0,1,0,0,0,46.26,3.18,18.6,7116000000.0,22.68561160675,22.68561160675,3.18,0.0,46.26,24.88046631452301,0,7.824046010856292,18.6,0.0
128,128,Chad,8.1,2400,24.6,0.256,1,0,0,0,0,0,0,41.49,2.42,22.5,3075000000.0,21.846570738204893,0.0,0.0,0.0,0.0,18.83540211953321,0,7.783224016336037,0.0,0.0
129,129,Yemen,17.2,2400,31.1,0.339,0,1,0,0,0,0,0,52.78,4.03,34.6,3624000000.0,22.010844225127144,0.0,0.0,34.6,0.0,31.366392785834233,0,7.783224016336037,0.0,52.78
130,130,Mali,6.8,2300,23.7,0.305,1,0,0,0,0,0,0,51.07,5.08,39.9,2904000000.0,21.78935493390896,0.0,0.0,0.0,0.0,39.322575161739586,0,7.7406644019172415,0.0,0.0
131,131,Benin,9.3,2100,6.9,0.414,1,0,0,0,0,0,0,51.26,3.67,44.0,2591000000.0,21.675309738526384,0.0,0.0,0.0,0.0,28.074371929021257,0,7.649692623711514,0.0,0.0
132,132,Uganda,4.9,2100,20.9,0.479,1,0,0,0,0,0,0,52.66,5.43,16.1,4677000000.0,22.26592271569016,0.0,0.0,0.0,0.0,41.53783094675352,0,7.649692623711514,0.0,0.0
133,133,Rwanda,4.0,2000,15.3,0.478,1,0,0,0,0,0,0,53.17,6.43,28.8,1961000000.0,21.39672038416062,0.0,0.0,0.0,0.0,48.87380281485559,0,7.600902459542082,0.0,0.0
134,134,Solomon Islands,27.7,2000,35.1,0.405,0,0,0,0,1,0,0,37.83,4.25,22.3,425700000.0,19.86924543079838,0.0,0.0,0.0,0.0,32.30383545305385,0,7.600902459542082,0.0,0.0
135,135,Zimbabwe,10.5,2000,22.4,0.5,1,0,0,0,0,0,0,51.1,2.3,32.4,5738000000.0,22.470376554505584,0.0,0.0,0.0,0.0,17.482075656946787,0,7.600902459542082,0.0,0.0
136,136,Afghanistan,2.9,1900,31.1,0.365,0,0,0,1,0,0,0,35.95,3.96,26.7,7004000000.0,22.669747251370016,22.669747251370016,3.96,0.0,35.95,29.896452294011947,0,7.549609165154532,26.7,0.0
137,137,Ethiopia,4.0,1900,18.9,0.317,1,0,0,0,0,0,0,42.51,4.89,19.5,14760000000.0,23.41518665611874,0.0,0.0,0.0,0.0,36.91758881760566,0,7.549609165154532,0.0,0.0
138,138,Haiti,11.9,1800,32.4,0.374,0,0,0,0,0,1,0,46.68,3.78,58.6,3149000000.0,21.870350779065298,0.0,0.0,0.0,0.0,28.333148547882487,0,7.495541943884256,0.0,0.0
139,139,Burkina Faso,6.3,1700,18.4,0.25,1,0,0,0,0,0,0,57.18,5.87,29.9,2872000000.0,21.77827448813239,0.0,0.0,0.0,0.0,43.663311321360084,0,7.438383530044307,0.0,0.0
140,140,Kiribati,40.6,1800,41.1,0.602,0,0,0,0,1,0,0,40.63,1.78,44.3,182200000.0,19.020615542790132,0.0,0.0,0.0,0.0,13.342064660113977,0,7.495541943884256,0.0,0.0
141,141,Sierra Leone,7.6,1700,14.2,0.305,1,0,0,0,0,0,0,47.65,2.75,39.9,1303000000.0,20.98793513508912,0.0,0.0,0.0,0.0,20.455554707621843,0,7.438383530044307,0.0,0.0
142,142,Gambia,10.9,1700,21.5,0.34600000000000003,1,0,0,0,0,0,0,50.07,4.33,59.6,363900000.0,19.71238966258239,0.0,0.0,0.0,0.0,32.20820068509185,0,7.438383530044307,0.0,0.0
143,143,Togo,7.5,1600,10.4,0.514,1,0,0,0,0,0,0,56.12,3.83,40.0,1852000000.0,21.3395319731704,0.0,0.0,0.0,0.0,28.25681661851275,0,7.3777589082278725,0.0,0.0
144,144,Comoros,6.6,1500,14.2,0.45,0,1,0,0,0,0,0,36.85,2.67,28.3,191200000.0,19.068830558581574,0.0,0.0,28.3,0.0,19.526298433531103,0,7.313220387090301,0.0,36.85
145,145,Madagascar,5.4,1500,17.9,0.458,1,0,0,0,0,0,0,46.78,4.59,35.1,2717000000.0,21.72279416739062,0.0,0.0,0.0,0.0,33.567681576744484,0,7.313220387090301,0.0,0.0
146,146,Eritrea,4.1,1400,10.7,0.228,1,0,0,0,0,0,0,26.41,5.1,22.6,1022000000.0,20.745027328727925,0.0,0.0,0.0,0.0,36.945560329577084,0,7.24422751560335,0.0,0.0
147,147,Guinea,6.8,1300,9.9,0.294,1,0,0,0,0,0,0,47.1,3.82,37.2,2185000000.0,21.504881665493965,0.0,0.0,0.0,0.0,27.389856655977578,0,7.170119543449628,0.0,0.0
148,148,Mozambique,5.3,1200,5.8,0.3720000000000001,1,0,0,0,0,0,0,48.99,3.27,32.2,5151000000.0,22.36245670752986,0.0,0.0,0.0,0.0,23.18455125298782,0,7.090076835776092,0.0,0.0
149,149,Malawi,5.3,1100,7.5,0.44,1,0,0,0,0,0,0,46.98,3.77,16.3,2578000000.0,21.670279741463407,0.0,0.0,0.0,0.0,26.40155677962496,0,7.003065458786462,0.0,0.0
150,150,Niger,4.3,1100,25.1,0.198,1,0,0,0,0,0,0,49.72,5.14,18.7,1916000000.0,21.37350551649508,0.0,0.0,0.0,0.0,35.99575645816241,0,7.003065458786462,0.0,0.0
151,151,Liberia,6.6,900,27.5,0.3670000000000001,1,0,0,0,0,0,0,56.05,3.36,49.7,1250000000.0,20.94640938826062,0.0,0.0,0.0,0.0,22.856046404769685,0,6.802394763324311,0.0,0.0
152,152,Burundi,2.6,800,20.9,0.37,1,0,0,0,0,0,0,38.95,5.66,12.1,683400000.0,20.342590897645465,0.0,0.0,0.0,0.0,37.83490237860047,0,6.684611727667927,0.0,0.0
153,153,Central African Republic,5.1,700,12.0,0.318,1,0,0,0,0,0,0,35.58,2.59,40.0,375300000.0,19.74323626410525,0.0,0.0,0.0,0.0,16.967298067762417,0,6.551080335043404,0.0,0.0
