,country,GDPper_cap,Insufficiently_active,Percent_Obese,HDI,Region_Africa,Region_Arab States,Region_Asia & Pacific,Region_CIS,Region_Europe,Region_North America,Region_South/Latin America,Region_Unknown
0,Qatar,127700,41.6,42.3,0.856,0,1,0,0,0,0,0,0
1,Luxembourg,10400,28.5,23.1,0.898,0,0,0,0,1,0,0,0
2,Singapore,87900,33.1,6.2,0.925,0,0,1,0,0,0,0,0
3,Kuwait,71900,56.6,39.7,0.8,0,1,0,0,0,0,0,0
4,Ireland,69200,35.1,25.6,0.923,0,0,0,0,1,0,0,0
5,Norway,69200,25.8,23.1,0.949,0,0,0,0,1,0,0,0
6,United Arab Emirates,67900,38.4,37.2,0.84,0,1,0,0,0,0,0,0
7,Switzerland,59600,24.5,19.4,0.939,0,0,0,0,1,0,0,0
8,Saudi Arabia,55200,61.0,34.7,0.847,0,1,0,0,0,0,0,0
9,Netherlands,51000,15.5,19.8,0.924,0,0,0,0,1,0,0,0
10,Bahrain,50700,31.1,35.1,0.8240000000000001,0,1,0,0,0,0,0,0
11,Andorra,49900,26.1,29.5,0.858,0,0,0,0,1,0,0,0
12,Sweden,49800,28.7,20.5,0.913,0,0,0,0,1,0,0,0
13,Iceland,49200,24.5,22.8,0.921,0,0,0,0,1,0,0,0
14,Australia,48900,23.8,28.6,0.939,0,0,1,0,0,0,0,0
15,Germany,48100,21.1,20.1,0.926,0,0,0,0,1,0,0,0
16,Austria,48000,23.8,18.4,0.893,0,0,0,0,1,0,0,0
17,Denmark,48000,24.3,19.3,0.925,0,0,0,0,1,0,0,0
18,Oman,46700,31.1,30.9,0.7959999999999999,0,1,0,0,0,0,0,0
19,Canada,46400,23.2,28.0,0.92,0,0,0,0,0,1,0,0
20,Belgium,45000,33.2,20.2,0.8959999999999999,0,0,0,0,1,0,0,0
21,France,42300,23.8,23.9,0.897,0,0,0,0,1,0,0,0
22,Finland,42200,23.5,20.6,0.895,0,0,0,0,1,0,0,0
23,Japan,41300,33.8,3.3,0.903,0,0,1,0,0,0,0,0
24,Malta,39900,42.9,26.6,0.856,0,0,0,0,1,0,0,0
25,Equatorial Guinea,38600,25.2,17.5,0.5920000000000001,1,0,0,0,0,0,0,0
26,New Zealand,37300,39.8,29.2,0.915,0,0,1,0,0,0,0,0
27,Italy,36800,33.2,21.0,0.887,0,0,0,0,1,0,0,0
28,Spain,36400,30.5,23.7,0.884,0,0,0,0,1,0,0,0
29,Israel,35200,31.1,25.3,0.899,0,0,0,0,1,0,0,0
30,Cyprus,35000,34.7,23.8,0.856,0,0,0,0,1,0,0,0
31,Slovenia,32100,21.3,25.1,0.89,0,0,0,0,1,0,0,0
32,Trinidad and Tobago,31900,41.5,31.1,0.78,0,0,0,0,0,0,1,0
33,Slovakia,31300,17.8,25.7,0.845,0,0,0,0,1,0,0,0
34,Lithuania,30000,18.4,25.9,0.848,0,0,0,0,1,0,0,0
35,Estonia,29300,11.9,22.6,0.865,0,0,0,0,1,0,0,0
36,Portugal,28900,34.9,20.1,0.843,0,0,0,0,1,0,0,0
37,Poland,27800,18.7,25.2,0.855,0,0,0,0,1,0,0,0
38,Seychelles,27600,20.8,26.3,0.782,1,0,0,0,0,0,0,0
39,Hungary,27500,18.1,24.0,0.836,0,0,0,0,1,0,0,0
40,Malaysia,27300,52.3,13.3,0.789,0,0,1,0,0,0,0,0
41,Greece,26700,12.9,22.9,0.866,0,0,0,0,1,0,0,0
42,Saint Kitts and Nevis,26100,32.4,28.3,0.765,0,0,0,0,0,0,1,0
43,Latvia,25700,22.0,23.7,0.83,0,0,0,0,1,0,0,0
44,Antigua and Barbuda,25200,32.4,30.9,0.7859999999999999,0,0,0,0,0,0,1,0
45,Kazakhstan,25100,20.6,23.4,0.794,0,0,0,1,0,0,0,0
46,Turkey,24900,32.8,29.5,0.767,0,0,0,0,1,0,0,0
47,Bahamas,24600,43.0,36.2,0.792,0,0,0,0,0,0,1,0
48,Chile,24100,21.3,27.8,0.847,0,0,0,0,0,0,1,0
49,Panama,23000,32.4,26.8,0.7879999999999999,0,0,0,0,0,0,1,0
50,Croatia,22800,16.2,23.3,0.8270000000000001,0,0,0,0,1,0,0,0
51,Romania,22300,25.3,21.7,0.802,0,0,0,0,1,0,0,0
52,Uruguay,21500,31.7,26.7,0.795,0,0,0,0,0,0,1,0
53,Mauritius,20400,25.2,17.9,0.7809999999999999,1,0,0,0,0,0,0,0
54,Bulgaria,20300,21.0,23.2,0.794,0,0,0,0,1,0,0,0
55,Argentina,20000,39.2,26.3,0.8270000000000001,0,0,0,0,0,0,1,0
56,Gabon,19100,26.0,17.6,0.6970000000000001,1,0,0,0,0,0,0,0
57,Mexico,18900,26.0,28.1,0.762,0,0,0,0,0,0,1,0
58,Lebanon,18500,38.8,31.9,0.763,0,1,0,0,0,0,0,0
59,Belarus,18000,24.5,23.4,0.7959999999999999,0,0,0,1,0,0,0,0
60,Iraq,17900,49.3,23.8,0.649,0,1,0,0,0,0,0,0
61,Turkmenistan,17500,31.1,20.1,0.691,0,0,0,1,0,0,0,0
62,Azerbaijan,17400,24.5,22.5,0.759,0,0,0,1,0,0,0,0
63,Barbados,17100,37.6,31.3,0.795,0,0,0,0,0,0,1,0
64,Botswana,17000,27.2,22.4,0.698,1,0,0,0,0,0,0,0
65,Thailand,16900,14.8,8.5,0.74,0,0,1,0,0,0,0,0
66,Montenegro,16600,24.5,20.0,0.807,0,0,0,0,1,0,0,0
67,Costa Rica,16400,32.4,24.3,0.7759999999999999,0,0,0,0,0,0,1,0
68,Dominican Republic,16000,35.9,23.9,0.722,0,0,0,0,0,0,1,0
69,Maldives,15500,30.7,7.9,0.701,0,0,1,0,0,0,0,0
70,Palau,15400,25.2,47.6,0.7879999999999999,0,0,1,0,0,0,0,0
71,China,15400,24.1,6.9,0.738,0,0,1,0,0,0,0,0
72,Brazil,15200,27.8,20.0,0.754,0,0,0,0,0,0,1,0
73,Algeria,15000,34.4,24.8,0.745,0,1,0,0,0,0,0,0
74,Serbia,14500,38.7,19.5,0.7759999999999999,0,0,0,0,1,0,0,0
75,Colombia,14100,63.6,21.0,0.727,0,0,0,0,0,0,1,0
76,Grenada,14100,30.5,26.2,0.754,0,0,0,0,0,0,1,0
77,Suriname,14000,32.4,26.1,0.725,0,0,0,0,0,0,1,0
78,South Africa,13200,46.9,26.8,0.6659999999999999,1,0,0,0,0,0,0,0
79,Peru,12900,32.4,21.1,0.74,0,0,0,0,0,0,1,0
80,Egypt,12600,32.3,28.9,0.691,0,1,0,0,0,0,0,0
81,Mongolia,12300,21.4,16.7,0.735,0,0,1,0,0,0,0,0
82,Jordan,12300,15.6,30.5,0.741,0,1,0,0,0,0,0,0
83,Sri Lanka,12300,23.8,6.5,0.7659999999999999,0,0,1,0,0,0,0,0
84,Cuba,11900,32.4,25.2,0.775,0,0,0,0,0,0,1,0
85,Albania,11800,24.5,17.6,0.764,0,0,0,0,1,0,0,0
86,Saint Lucia,11800,41.2,26.9,0.735,0,0,0,0,0,0,1,0
87,Indonesia,11700,23.7,5.7,0.6890000000000001,0,0,1,0,0,0,0,0
88,Tunisia,11600,23.5,27.1,0.725,0,1,0,0,0,0,0,0
89,Dominica,11300,21.8,25.8,0.726,0,0,0,0,0,0,1,0
90,Saint Vincent and the Grenadines,11300,32.4,24.3,0.722,0,0,0,0,0,0,1,0
91,Namibia,11300,31.8,18.9,0.64,1,0,0,0,0,0,0,0
92,Ecuador,11100,25.2,18.7,0.7390000000000001,0,0,0,0,0,0,1,0
93,Bosnia and Herzegovina,11000,18.1,17.9,0.75,0,0,0,0,1,0,0,0
94,Georgia,10000,20.6,20.8,0.769,0,0,0,1,0,0,0,0
95,Swaziland,9800,36.8,17.7,0.541,1,0,0,0,0,0,0,0
96,Paraguay,9400,24.6,16.3,0.693,0,0,0,0,0,0,1,0
97,Fiji,9300,17.0,36.4,0.736,0,0,1,0,0,0,0,0
98,Jamaica,9000,27.9,27.2,0.73,0,0,0,0,0,0,1,0
99,El Salvador,8900,32.4,21.8,0.68,0,0,0,0,0,0,1,0
100,Libya,8700,38.0,33.1,0.716,0,1,0,0,0,0,0,0
101,Armenia,8600,24.5,19.5,0.743,0,0,0,1,0,0,0,0
102,Ukraine,8300,12.2,20.1,0.743,0,0,0,1,0,0,0,0
103,Morocco,8300,31.1,22.3,0.647,0,1,0,0,0,0,0,0
104,Bhutan,8200,8.7,6.7,0.607,0,0,1,0,0,0,0,0
105,Belize,8200,32.4,22.5,0.706,0,0,0,0,0,0,1,0
106,Guyana,7900,32.4,22.9,0.638,0,0,0,0,0,0,1,0
107,Guatemala,7900,13.3,18.6,0.64,0,0,0,0,0,0,1,0
108,Philippines,7700,15.8,5.1,0.682,0,0,1,0,0,0,0,0
109,Angola,6800,20.9,10.2,0.5329999999999999,1,0,0,0,0,0,0,0
110,India,6600,13.4,4.9,0.624,0,0,1,0,0,0,0,0
111,Nigeria,5900,22.3,11.0,0.527,1,0,0,0,0,0,0,0
112,Samoa,5500,16.2,43.4,0.7040000000000001,0,0,1,0,0,0,0,0
113,Nicaragua,5500,32.4,17.1,0.645,0,0,0,0,0,0,1,0
114,Tonga,5400,21.6,43.3,0.721,0,0,1,0,0,0,0,0
115,Honduras,5300,32.4,18.2,0.625,0,0,0,0,0,0,1,0
116,Pakistan,5100,26.0,5.4,0.55,0,0,1,0,0,0,0,0
117,Ghana,4400,15.6,12.2,0.579,1,0,0,0,0,0,0,0
118,Sudan,4400,20.9,7.5,0.49,0,1,0,0,0,0,0,0
119,Mauritania,4300,45.1,9.7,0.513,0,1,0,0,0,0,0,0
120,Zambia,3900,20.5,8.9,0.579,1,0,0,0,0,0,0,0
121,Bangladesh,3900,26.8,3.6,0.579,0,0,1,0,0,0,0,0
122,Cambodia,3700,10.3,3.2,0.563,0,0,1,0,0,0,0,0
123,Lesotho,3600,7.2,14.2,0.4970000000000001,1,0,0,0,0,0,0,0
124,Kyrgyzstan,3500,13.3,14.4,0.664,0,0,0,1,0,0,0,0
125,Papua New Guinea,3500,14.7,27.9,0.516,0,0,1,0,0,0,0,0
126,Djibouti,3400,31.1,9.6,0.473,0,1,0,0,0,0,0,0
127,Kenya,3400,19.2,7.0,0.555,1,0,0,0,0,0,0,0
128,Cameroon,3200,30.7,11.4,0.518,1,0,0,0,0,0,0,0
129,Tajikistan,3000,24.5,13.6,0.627,0,0,0,1,0,0,0,0
130,Vanuatu,2600,8.4,35.4,0.597,0,0,1,0,0,0,0,0
131,Senegal,2600,25.0,9.8,0.494,1,0,0,0,0,0,0,0
132,Nepal,2500,4.1,3.3,0.5579999999999999,0,0,1,0,0,0,0,0
133,Chad,2400,24.6,8.1,0.396,1,0,0,0,0,0,0,0
134,Yemen,2400,31.1,17.2,0.482,0,1,0,0,0,0,0,0
135,Mali,2300,23.7,6.8,0.442,1,0,0,0,0,0,0,0
136,Benin,2100,6.9,9.3,0.485,1,0,0,0,0,0,0,0
137,Uganda,2100,20.9,4.9,0.493,1,0,0,0,0,0,0,0
138,Rwanda,2000,15.3,4.0,0.498,1,0,0,0,0,0,0,0
139,Solomon Islands,2000,35.1,27.7,0.515,0,0,1,0,0,0,0,0
140,Zimbabwe,2000,22.4,10.5,0.516,1,0,0,0,0,0,0,0
141,Afghanistan,1900,31.1,2.9,0.479,0,0,1,0,0,0,0,0
142,Ethiopia,1900,18.9,4.0,0.448,1,0,0,0,0,0,0,0
143,Haiti,1800,32.4,11.9,0.493,0,0,0,0,0,0,1,0
144,Burkina Faso,1700,18.4,6.3,0.402,1,0,0,0,0,0,0,0
145,Kiribati,1800,41.1,40.6,0.588,0,0,1,0,0,0,0,0
146,Sierra Leone,1700,14.2,7.6,0.42,1,0,0,0,0,0,0,0
147,South Sudan,1700,20.9,7.5,0.418,1,0,0,0,0,0,0,0
148,Gambia,1700,21.5,10.9,0.452,1,0,0,0,0,0,0,0
149,Togo,1600,10.4,7.5,0.487,1,0,0,0,0,0,0,0
150,Comoros,1500,14.2,6.6,0.4970000000000001,0,1,0,0,0,0,0,0
151,Madagascar,1500,17.9,5.4,0.512,1,0,0,0,0,0,0,0
152,Eritrea,1400,10.7,4.1,0.42,1,0,0,0,0,0,0,0
153,Guinea,1300,9.9,6.8,0.414,1,0,0,0,0,0,0,0
154,Mozambique,1200,5.8,5.3,0.418,1,0,0,0,0,0,0,0
155,Malawi,1100,7.5,5.3,0.476,1,0,0,0,0,0,0,0
156,Niger,1100,25.1,4.3,0.353,1,0,0,0,0,0,0,0
157,Liberia,900,27.5,6.6,0.4270000000000001,1,0,0,0,0,0,0,0
158,Burundi,800,20.9,2.6,0.404,1,0,0,0,0,0,0,0
159,Central African Republic,700,12.0,5.1,0.35200000000000004,1,0,0,0,0,0,0,0
