,Adult_Population,country,Obese_Adults,Percent_Obese,Population,Rank
1,11742,Cook Islands,5965,50.8,17380,1
2,14680,Palau,6988,47.6,21729,2
3,7674,Nauru,3499,45.6,11359,3
4,132715,Samoa,57598,43.4,196440,4
5,72978,Tonga,31600,43.3,108020,5
6,1093,Niue,472,43.2,1618,6
7,35893,Marshall Islands,15362,42.8,53127,7
8,1783051,Qatar,754231,42.3,2639211,8
9,78638,Kiribati,31927,40.6,116398,9
10,7561,Tuvalu,3047,40.3,11192,10
11,2794638,Kuwait,1109471,39.7,4136528,11
12,71306,Federated States of Micronesia,26526,37.2,105544,12
13,6350738,United Arab Emirates,2362475,37.2,9400145,12
14,611757,Fiji,222680,36.4,905502,14
15,267106,Bahamas,96692,36.2,395361,15
16,186630,Vanuatu,66067,35.4,276244,16
17,1008390,Bahrain,353945,35.1,1492584,17
18,22253057,Saudi Arabia,7721811,34.7,32938213,18
19,219204813,United States of America,73872022,33.7,324459463,19
20,4306691,Libya,1425515,33.1,6374616,20
21,4109240,Lebanon,1310848,31.9,6082357,21
22,193032,Barbados,60419,31.3,285719,22
23,924981,Trinidad and Tobago,287669,31.1,1369125,23
24,3132259,Oman,967868,30.9,4636262,24
25,68919,Antigua and Barbuda,21296,30.9,102012,24
26,6554910,Jordan,1999247,30.5,9702353,26
27,51998,Andorra,15339,29.5,76965,27
28,54551336,Turkey,16092644,29.5,80745020,27
29,3179251,New Zealand,928341,29.2,4705818,29
30,65906909,Egypt,19047097,28.9,97553151,30
31,16518799,Australia,4724377,28.6,24450561,31
32,37391,Saint Kitts and Nevis,10582,28.3,55345,32
33,44712279,United Kingdom,12564150,28.1,66181585,33
34,87262709,Mexico,24520821,28.1,129163276,33
35,24743309,Canada,6928126,28.0,36624199,35
36,5574485,Papua New Guinea,1555281,27.9,8251162,36
37,12197773,Chile,3390981,27.8,18054726,37
38,413023,Solomon Islands,114407,27.7,611343,38
39,1952686,Jamaica,531131,27.2,2890299,39
40,7791105,Tunisia,2111389,27.1,11532127,40
41,120827,Saint Lucia,32502,26.9,178844,41
42,38318111,South Africa,10269254,26.8,56717156,42
43,2769005,Panama,742093,26.8,4098587,42
44,7173726,Czech Republic,1922558,26.8,10618303,42
45,2335380,Uruguay,623547,26.7,3456750,45
46,291072,Malta,77425,26.6,430835,46
47,29909515,Argentina,7866203,26.3,44271041,47
48,64004,Seychelles,16833,26.3,94737,47
49,72847,Grenada,19086,26.2,107825,49
50,54833580,Islamic Republic of Iran,14311564,26.1,81162788,50
51,380634,Suriname,99346,26.1,563402,50
52,1952685,Lithuania,505745,25.9,2890297,52
53,49944,Dominica,12885,25.8,73925,53
54,3680440,Slovakia,945873,25.7,5447662,54
55,3216975,Ireland,823546,25.6,4761657,55
56,5622053,Israel,1422379,25.3,8321570,56
57,7759020,Cuba,1955273,25.2,11484636,57
58,25788133,Poland,6498610,25.2,38170712,57
59,1405232,Slovenia,352713,25.1,2079976,59
60,27914537,Algeria,6922805,24.8,41318142,60
61,21603705,Venezuela,5357719,24.8,31977065,60
62,74246,Saint Vincent and the Grenadines,18042,24.3,109897,62
63,3314338,Costa Rica,805384,24.3,4905769,62
64,97279478,Russian Federation,23444354,24.1,143989754,64
65,6567885,Hungary,1576292,24.0,9721559,65
66,43900183,France,10492144,23.9,64979548,66
67,7274184,Dominican Republic,1738530,23.9,10766998,66
68,25858332,Iraq,6154283,23.8,38274618,68
69,796905,Cyprus,189663,23.8,1179551,68
70,1317197,Latvia,312176,23.7,1949670,70
71,31316979,Spain,7422124,23.7,46354321,70
72,12343123,Syrian Arab Republic,2900634,23.5,18269868,72
73,6396809,Belarus,1496853,23.4,9468338,73
74,12298960,Kazakhstan,2877957,23.4,18204499,73
75,2830327,Croatia,659466,23.3,4189353,75
76,4786336,Bulgaria,1110430,23.2,7084571,76
77,394182,Luxembourg,91056,23.1,583455,77
78,3584317,Norway,827977,23.1,5305383,77
79,7539543,Greece,1726555,22.9,11159773,79
80,525522,Guyana,120344,22.9,777859,79
81,226343,Iceland,51606,22.8,335025,81
82,884787,Estonia,199962,22.6,1309632,82
83,253134,Belize,56955,22.5,374681,83
84,6639519,Azerbaijan,1493892,22.5,9827589,83
85,1548246,Botswana,346807,22.4,2291661,85
86,24145660,Morocco,5384482,22.3,35739580,86
87,4308877,El Salvador,939335,21.8,6377853,87
88,13295339,Romania,2885089,21.7,19679306,88
89,21731002,Peru,4585241,21.1,32165485,89
90,33148729,Colombia,6961233,21.0,49065615,90
91,40103548,Italy,8421745,21.0,59359900,90
92,2642988,Georgia,549742,20.8,3912061,92
93,3731495,Finland,768688,20.6,5523231,93
94,6695670,Sweden,1372612,20.5,9910701,94
95,3890155,Turkmenistan,781921,20.1,5758075,95
96,6978614,Portugal,1402701,20.1,10329506,95
97,7721659,Belgium,1559775,20.2,11429336,95
98,29877023,Ukraine,6005282,20.1,44222947,95
99,55476370,Germany,11150750,20.1,82114224,95
100,424925,Montenegro,84985,20.0,628960,100
101,141395161,Brazil,28279032,20.0,209288278,100
102,11509480,Netherlands,2278877,19.8,17035938,102
103,1407383,The Former Yugoslav Republic of Macedonia,275847,19.6,2083160,103
104,1979812,Armenia,386063,19.5,2930450,104
105,5938912,Serbia,1158088,19.5,8790574,104
106,5726389,Switzerland,1110919,19.4,8476005,106
107,3873587,Denmark,747602,19.3,5733551,107
108,1711831,Namibia,323536,18.9,2533794,108
109,11231754,Ecuador,2100338,18.7,16624858,109
110,11426763,Guatemala,2125378,18.6,16913503,110
111,5901672,Austria,1085908,18.4,8735453,111
112,6259479,Honduras,1139225,18.2,9265067,112
113,289628,Brunei Darussalam,52423,18.1,428697,113
114,2369341,Bosnia and Herzegovina,424112,17.9,3507017,114
115,854727,Mauritius,152996,17.9,1265138,114
116,923717,Swaziland,163498,17.7,1367254,116
117,1979634,Albania,348416,17.6,2930187,117
118,1368183,Gabon,240800,17.6,2025137,117
119,856451,Equatorial Guinea,149879,17.5,1267689,119
120,19085984,Yemen,3282789,17.2,28250420,120
121,7466461,Plurinational State of Boliviab,1276765,17.1,11051600,121
122,4200598,Nicaragua,718302,17.1,6217581,121
123,2077907,Mongolia,347010,16.7,3075647,123
124,4601712,Paraguay,750079,16.3,6811297,124
125,21558829,Izbekistan,3341619,15.5,31910641,125
126,2736999,Republic of Moldova,407813,14.9,4051212,126
127,4084081,Kyrgyzstan,588108,14.4,6045117,127
128,1508844,Lesotho,214256,14.2,2233339,128
129,6027259,Tajikistan,819707,13.6,8921343,129
130,21365353,Malaysia,2841592,13.3,31624264,130
131,369140,Cabo Verde,47988,13.0,546388,131
132,138043,Sao Tome and Principe,16979,12.3,204327,132
133,19480000,Ghana,2376560,12.2,28833629,133
134,7418918,Haiti,882851,11.9,10981229,134
135,16250698,Cameroon,1852580,11.4,24053727,135
136,128962792,Nigeria,14185907,11.0,190886311,136
137,3554163,Congo,390958,11.0,5260750,136
138,1419144,Gambia,154687,10.9,2100568,138
139,11167603,Zimbabwe,1172598,10.5,16529904,139
140,20122201,Angola,2052464,10.2,29784193,140
141,10708643,Senegal,1049447,9.8,15850567,141
142,2986276,Mauritania,289669,9.7,4420184,142
143,646539,Djibouti,62068,9.6,956985,143
144,7550298,Benin,702178,9.3,11175692,144
145,16413533,Cote d'Ivoire,1510045,9.2,24294750,145
146,11548794,Zambia,1027843,8.9,17094130,146
147,46641744,Thailand,3964548,8.5,69037513,147
148,10066436,Chad,815381,8.1,14899994,148
149,294785,Maldives,23288,7.9,436330,149
150,5105652,Sierra Leone,388030,7.6,7557212,150
151,5268122,Togo,395109,7.5,7797694,151
152,27384318,Sudan,2053824,7.5,40533330,151
153,8496152,South Sudan,637211,7.5,12575714,151
154,1257483,Guinea-Bissau,90539,7.2,1861283,154
155,38718649,United Republic of Tanzania,2749024,7.1,57310019,155
156,33577227,Kenya,2350406,7.0,49699862,156
157,952269953,China,65706627,6.9,1409517397,157
158,8591724,Guinea,584237,6.8,12717176,158
159,12526962,Mali,851833,6.8,18541980,158
160,545621,Bhutan,36557,6.7,807610,160
161,549879,Comoros,36292,6.6,813912,161
162,3196876,Liberia,210994,6.6,4731906,161
163,14104445,Sri Lanka,916789,6.5,20876917,163
164,12967049,Burkina Faso,816924,6.3,19193382,164
165,3856895,Singapore,239127,6.2,5708844,165
166,34443582,Republic of Korea,1997728,5.8,50982212,166
167,178352576,Indonesia,10166097,5.7,263991379,167
168,133103979,Pakistan,7187615,5.4,197015955,168
169,17275697,Madagascar,932888,5.4,25570895,168
170,20044264,Mozambique,1062346,5.3,29668834,170
171,12581093,Malawi,666798,5.3,18622104,170
172,70882662,Philippines,3615016,5.1,104918090,172
173,3147674,Central African Republic,160531,5.1,4659080,172
174,28958214,Uganda,1418953,4.9,42862958,174
175,904750094,India,44332755,4.9,1339180127,174
176,9960049,Somalia,458162,4.6,14742523,176
177,54953296,Democratic Republic of the Congo,2417945,4.4,81339988,177
178,14510096,Niger,623934,4.3,21477348,178
179,3424502,Eritrea,140405,4.1,5068831,179
180,70909245,Ethiopia,2836370,4.0,104957438,180
181,8248000,Rwanda,329920,4.0,12208407,180
182,64547364,Vietnam,2323705,3.6,95540800,182
183,111250884,Bangladesh,4005032,3.6,164669751,182
184,4633373,Lao People's Democratic Republic,162168,3.5,6858160,184
185,86128494,Japan,2842240,3.3,127484450,185
186,19798457,Nepal,653349,3.3,29304998,185
187,10813230,Cambodia,346023,3.2,16005373,187
188,24004123,Afghanistan,696120,2.9,35530081,188
189,36057183,Myanmar,1045658,2.9,53370609,188
190,7339884,Burundi,190837,2.6,10864245,190
191,17221696,North Korea,413321,2.4,25490965,191
192,875788,Timor-Leste,19267,2.2,1296311,192
