,Unnamed: 0,country,GDPper_cap,Adult_Population,Insufficiently_active,Percent_Obese,HDI,IHDI
0,1,Luxembourg,10400,394182,28.5,23.1,0.898,0.8270000000000001
1,4,Ireland,69200,3216975,35.1,25.6,0.9229999999999999,0.85
2,5,Norway,69200,3584317,25.8,23.1,0.9490000000000001,0.898
3,7,Switzerland,59600,5726389,24.5,19.4,0.9390000000000001,0.8590000000000001
4,9,Netherlands,51000,11509480,15.5,19.8,0.924,0.861
5,12,Sweden,49800,6695670,28.7,20.5,0.9129999999999999,0.851
6,13,Iceland,49200,226343,24.5,22.8,0.9209999999999999,0.868
7,14,Australia,48900,16518799,23.8,28.6,0.9390000000000001,0.861
8,15,Germany,48100,55476370,21.1,20.1,0.9259999999999999,0.8590000000000001
9,16,Austria,48000,5901672,23.8,18.4,0.893,0.815
10,17,Denmark,48000,3873587,24.3,19.3,0.925,0.858
11,19,Canada,46400,24743309,23.2,28.0,0.92,0.8390000000000001
12,20,Belgium,45000,7721659,33.2,20.2,0.8959999999999999,0.821
13,21,France,42300,43900183,23.8,23.9,0.897,0.813
14,22,Finland,42200,3731495,23.5,20.6,0.895,0.843
15,23,Japan,41300,86128494,33.8,3.3,0.903,0.7909999999999999
16,24,Malta,39900,291072,42.9,26.6,0.856,0.7859999999999999
17,28,Italy,36800,40103548,33.2,21.0,0.887,0.784
18,29,Spain,36400,31316979,30.5,23.7,0.884,0.7909999999999999
19,30,Israel,35200,5622053,31.1,25.3,0.899,0.778
20,31,Cyprus,35000,796905,34.7,23.8,0.856,0.762
21,32,Slovenia,32100,1405232,21.3,25.1,0.89,0.838
22,33,Trinidad and Tobago,31900,924981,41.5,31.1,0.78,0.6609999999999999
23,34,Slovakia,31300,3680440,17.8,25.7,0.845,0.7929999999999999
24,35,Lithuania,30000,1952685,18.4,25.9,0.848,0.759
25,36,Estonia,29300,884787,11.9,22.6,0.865,0.7879999999999999
26,37,Portugal,28900,6978614,34.9,20.1,0.843,0.755
27,38,Poland,27800,25788133,18.7,25.2,0.855,0.774
28,40,Hungary,27500,6567885,18.1,24.0,0.836,0.7709999999999999
29,42,Greece,26700,7539543,12.9,22.9,0.866,0.758
30,44,Latvia,25700,1317197,22.0,23.7,0.83,0.742
31,46,Kazakhstan,25100,12298960,20.6,23.4,0.794,0.7140000000000001
32,47,Turkey,24900,54551336,32.8,29.5,0.767,0.645
33,49,Chile,24100,12197773,21.3,27.8,0.847,0.6920000000000001
34,50,Panama,23000,2769005,32.4,26.8,0.7879999999999999,0.614
35,51,Croatia,22800,2830327,16.2,23.3,0.8270000000000001,0.752
36,52,Romania,22300,13295339,25.3,21.7,0.802,0.7140000000000001
37,53,Uruguay,21500,2335380,31.7,26.7,0.795,0.67
38,54,Mauritius,20400,854727,25.2,17.9,0.7809999999999999,0.669
39,55,Bulgaria,20300,4786336,21.0,23.2,0.794,0.7090000000000001
40,56,Argentina,20000,29909515,39.2,26.3,0.8270000000000001,0.698
41,57,Gabon,19100,1368183,26.0,17.6,0.6970000000000001,0.531
42,58,Mexico,18900,87262709,26.0,28.1,0.762,0.5870000000000001
43,59,Lebanon,18500,4109240,38.8,31.9,0.763,0.603
44,60,Belarus,18000,6396809,24.5,23.4,0.7959999999999999,0.745
45,61,Iraq,17900,25858332,49.3,23.8,0.649,0.505
46,63,Azerbaijan,17400,6639519,24.5,22.5,0.759,0.659
47,65,Botswana,17000,1548246,27.2,22.4,0.698,0.433
48,66,Thailand,16900,46641744,14.8,8.5,0.74,0.586
49,67,Montenegro,16600,424925,24.5,20.0,0.807,0.736
50,68,Costa Rica,16400,3314338,32.4,24.3,0.7759999999999999,0.628
51,69,Dominican Republic,16000,7274184,35.9,23.9,0.722,0.565
52,70,Maldives,15500,294785,30.7,7.9,0.701,0.529
53,73,Brazil,15200,141395161,27.8,20.0,0.754,0.561
54,75,Serbia,14500,5938912,38.7,19.5,0.7759999999999999,0.6890000000000001
55,76,Colombia,14100,33148729,63.6,21.0,0.727,0.5479999999999999
56,78,Suriname,14000,380634,32.4,26.1,0.725,0.551
57,79,South Africa,13200,38318111,46.9,26.8,0.6659999999999999,0.435
58,80,Peru,12900,21731002,32.4,21.1,0.74,0.58
59,81,Egypt,12600,65906909,32.3,28.9,0.691,0.491
60,82,Mongolia,12300,2077907,21.4,16.7,0.735,0.639
61,84,Jordan,12300,6554910,15.6,30.5,0.741,0.619
62,85,Sri Lanka,12300,14104445,23.8,6.5,0.7659999999999999,0.6779999999999999
63,87,Albania,11800,1979634,24.5,17.6,0.764,0.6609999999999999
64,88,Saint Lucia,11800,120827,41.2,26.9,0.735,0.618
65,89,Indonesia,11700,178352576,23.7,5.7,0.6890000000000001,0.563
66,91,Tunisia,11600,7791105,23.5,27.1,0.725,0.562
67,94,Namibia,11300,1711831,31.8,18.9,0.64,0.415
68,95,Ecuador,11100,11231754,25.2,18.7,0.7390000000000001,0.5870000000000001
69,96,Bosnia and Herzegovina,11000,2369341,18.1,17.9,0.75,0.65
70,97,Georgia,10000,2642988,20.6,20.8,0.769,0.672
71,98,Swaziland,9800,923717,36.8,17.7,0.541,0.361
72,99,Paraguay,9400,4601712,24.6,16.3,0.693,0.524
73,100,Fiji,9300,611757,17.0,36.4,0.736,0.624
74,101,Jamaica,9000,1952686,27.9,27.2,0.73,0.609
75,102,El Salvador,8900,4308877,32.4,21.8,0.68,0.529
76,104,Armenia,8600,1979812,24.5,19.5,0.743,0.674
77,105,Ukraine,8300,29877023,12.2,20.1,0.743,0.69
78,106,Morocco,8300,24145660,31.1,22.3,0.647,0.456
79,107,Bhutan,8200,545621,8.7,6.7,0.607,0.428
80,108,Belize,8200,253134,32.4,22.5,0.706,0.546
81,109,Guyana,7900,525522,32.4,22.9,0.638,0.518
82,110,Guatemala,7900,11426763,13.3,18.6,0.64,0.45
83,111,Philippines,7700,70882662,15.8,5.1,0.682,0.556
84,112,Angola,6800,20122201,20.9,10.2,0.5329999999999999,0.336
85,115,India,6600,904750094,13.4,4.9,0.624,0.45399999999999996
86,116,Nigeria,5900,128962792,22.3,11.0,0.527,0.32799999999999996
87,119,Nicaragua,5500,4200598,32.4,17.1,0.645,0.479
88,121,Honduras,5300,6259479,32.4,18.2,0.625,0.44299999999999995
89,122,Pakistan,5100,133103979,26.0,5.4,0.55,0.38
90,123,Ghana,4400,19480000,15.6,12.2,0.579,0.391
91,125,Mauritania,4300,2986276,45.1,9.7,0.513,0.34700000000000003
92,127,Zambia,3900,11548794,20.5,8.9,0.579,0.373
93,128,Bangladesh,3900,111250884,26.8,3.6,0.579,0.41200000000000003
94,129,Cambodia,3700,10813230,10.3,3.2,0.563,0.436
95,130,Lesotho,3600,1508844,7.2,14.2,0.49700000000000005,0.32
96,131,Kyrgyzstan,3500,4084081,13.3,14.4,0.664,0.5820000000000001
97,134,Djibouti,3400,646539,31.1,9.6,0.473,0.31
98,135,Kenya,3400,33577227,19.2,7.0,0.555,0.391
99,137,Cameroon,3200,16250698,30.7,11.4,0.518,0.348
100,139,Tajikistan,3000,6027259,24.5,13.6,0.627,0.532
101,140,Vanuatu,2600,186630,8.4,35.4,0.597,0.494
102,141,Senegal,2600,10708643,25.0,9.8,0.494,0.331
103,142,Nepal,2500,19798457,4.1,3.3,0.5579999999999999,0.40700000000000003
104,143,Chad,2400,10066436,24.6,8.1,0.396,0.23800000000000002
105,144,Yemen,2400,19085984,31.1,17.2,0.48200000000000004,0.32
106,145,Mali,2300,12526962,23.7,6.8,0.442,0.293
107,146,Benin,2100,7550298,6.9,9.3,0.485,0.304
108,147,Uganda,2100,28958214,20.9,4.9,0.493,0.341
109,148,Rwanda,2000,8248000,15.3,4.0,0.498,0.33899999999999997
110,149,Solomon Islands,2000,413023,35.1,27.7,0.515,0.392
111,150,Zimbabwe,2000,11167603,22.4,10.5,0.516,0.369
112,151,Afghanistan,1900,24004123,31.1,2.9,0.479,0.327
113,152,Ethiopia,1900,70909245,18.9,4.0,0.44799999999999995,0.33
114,153,Haiti,1800,7418918,32.4,11.9,0.493,0.298
115,154,Burkina Faso,1700,12967049,18.4,6.3,0.402,0.267
116,155,Kiribati,1800,78638,41.1,40.6,0.588,0.39399999999999996
117,156,Sierra Leone,1700,5105652,14.2,7.6,0.42,0.262
118,160,Togo,1600,5268122,10.4,7.5,0.48700000000000004,0.332
119,161,Comoros,1500,549879,14.2,6.6,0.49700000000000005,0.27
120,162,Madagascar,1500,17275697,17.9,5.4,0.512,0.374
121,164,Guinea,1300,8591724,9.9,6.8,0.414,0.27
122,165,Mozambique,1200,20044264,5.8,5.3,0.418,0.28
123,166,Malawi,1100,12581093,7.5,5.3,0.47600000000000003,0.32799999999999996
124,167,Niger,1100,14510096,25.1,4.3,0.353,0.253
125,168,Liberia,900,3196876,27.5,6.6,0.42700000000000005,0.284
126,169,Burundi,800,7339884,20.9,2.6,0.40399999999999997,0.276
127,171,Central African Republic,700,3147674,12.0,5.1,0.35200000000000004,0.19899999999999998
